age,salary,hours_per_week,years_at_company,department,education,attrition
52,109052,46,5,HR,Master,0
41,88129,45,6,Marketing,Bachelor,0
40,64114,52,5,Marketing,PhD,1
30,67170,49,13,Sales,Bachelor,0
44,76531,39,5,Engineering,Master,0
27,37989,50,12,HR,Associate,0
57,96754,51,11,Marketing,Master,0
54,88749,37,15,Marketing,PhD,0
26,95802,44,19,Engineering,PhD,0
51,78054,54,0,Sales,Bachelor,1
26,100466,50,19,Sales,Master,0
49,115477,38,2,Engineering,PhD,1
25,81294,36,10,Marketing,Bachelor,0
40,69994,49,6,Engineering,Master,0
46,39415,46,12,HR,Master,1
49,100080,59,14,Marketing,Associate,1
37,111357,48,17,HR,Bachelor,0
57,92954,58,8,Marketing,Associate,0
51,107901,40,18,Sales,Master,0
29,107507,46,6,Marketing,PhD,0
47,101828,38,4,Sales,PhD,1
49,75259,49,7,Engineering,Master,0
34,38987,39,10,Sales,Associate,1
50,30292,47,13,Sales,Bachelor,1
56,48395,43,16,HR,Bachelor,0
53,68792,39,4,Sales,Associate,0
50,96924,37,6,Sales,PhD,0
46,71022,47,18,Sales,Associate,0
32,32082,58,8,Sales,Master,1
52,48931,39,4,HR,Bachelor,0
35,118130,45,19,Sales,Bachelor,0
42,118922,40,8,Marketing,Master,0
33,63943,55,19,Sales,Bachelor,1
33,102448,45,18,Marketing,Associate,0
27,94738,59,18,Sales,Bachelor,0
58,113814,41,11,Engineering,Associate,0
27,109881,37,15,Engineering,Bachelor,0
25,86586,49,19,Marketing,Bachelor,0
57,65516,51,5,Marketing,Master,1
43,86399,59,0,Engineering,Bachelor,0
38,58721,56,6,HR,Master,0
50,61328,57,12,HR,Master,0
36,84786,50,10,Engineering,PhD,0
26,81425,43,1,Sales,PhD,1
49,82289,45,11,HR,Bachelor,0
28,64620,38,3,Marketing,Bachelor,1
43,66822,45,10,Marketing,Bachelor,0
58,30917,44,11,Engineering,Bachelor,0
57,84159,35,12,Engineering,Bachelor,0
35,81820,40,8,Sales,Master,0
51,114184,48,8,Engineering,PhD,0
45,75385,44,13,HR,Master,0
40,72087,59,14,Engineering,Master,0
27,36091,46,16,Engineering,Master,0
36,47706,58,6,Engineering,PhD,0
46,60423,51,8,Sales,Master,1
59,63948,36,6,Marketing,Bachelor,1
22,62641,40,10,Engineering,Master,0
49,65469,52,2,Marketing,Bachelor,1
54,99202,48,8,Sales,Master,0
58,41799,42,3,Engineering,Associate,0
38,59903,48,10,Sales,Master,0
26,44658,57,17,HR,Bachelor,1
32,57701,44,19,Engineering,PhD,0
54,91610,36,8,Engineering,Bachelor,1
55,34208,42,1,Marketing,Bachelor,0
46,60552,58,4,HR,Bachelor,1
26,32131,54,2,Sales,Associate,0
26,115940,55,15,Marketing,Associate,0
40,95453,57,19,Marketing,PhD,0
44,51923,37,11,Sales,PhD,0
23,47837,42,3,HR,PhD,1
48,38903,36,0,Engineering,PhD,0
42,72559,35,19,Sales,PhD,0
22,97815,55,6,HR,Associate,0
25,82578,58,2,Engineering,PhD,0
39,109293,38,3,Marketing,Bachelor,0
49,60943,53,5,Marketing,Master,0
53,55030,48,13,Sales,Associate,0
38,73024,36,17,Sales,Master,0
33,48187,57,5,Engineering,Bachelor,0
58,117808,56,13,HR,Associate,0
39,46718,49,1,Engineering,PhD,1
33,73098,52,0,Sales,PhD,0
38,76981,44,1,HR,Master,0
22,35134,54,18,HR,Bachelor,1
33,72157,46,11,HR,Master,0
41,70923,59,16,Engineering,Master,0
56,53349,36,0,Marketing,Associate,0
50,41517,39,0,HR,Master,0
51,34065,59,16,Marketing,Bachelor,1
42,30772,42,2,Sales,Master,1
26,73334,42,3,Marketing,Associate,0
36,38085,54,10,Sales,Master,0
59,116339,39,12,Marketing,Master,0
23,52027,47,4,Engineering,PhD,0
55,88726,42,8,Engineering,PhD,0
48,90613,39,13,HR,Master,0
32,74595,59,8,HR,Associate,0
51,109525,39,7,HR,PhD,0
53,39962,37,1,Sales,Bachelor,0
23,51062,51,9,Marketing,Master,0
26,52719,56,16,Sales,Associate,0
47,42187,38,12,HR,Master,0
59,56529,52,17,Marketing,PhD,1
22,58141,48,2,HR,PhD,0
47,98832,55,0,HR,PhD,1
27,57146,38,10,Marketing,Associate,0
46,108903,59,3,Marketing,Bachelor,0
45,99540,50,11,Sales,PhD,0
25,111147,56,18,Sales,PhD,0
47,39470,44,6,Engineering,Bachelor,0
56,118611,58,10,HR,PhD,0
54,85256,50,13,Marketing,Bachelor,0
23,118413,38,3,Sales,Master,0
31,61935,58,17,Sales,Master,0
31,115769,54,4,Engineering,Bachelor,0
39,82974,42,16,Sales,Associate,0
27,36463,48,13,Engineering,Bachelor,0
54,66911,44,2,Marketing,Master,0
51,42401,48,14,HR,Associate,0
52,114715,59,3,Engineering,Associate,0
29,57401,57,11,Engineering,Bachelor,0
22,50012,40,19,Marketing,Master,0
56,79760,59,19,Marketing,PhD,0
32,68264,45,17,Marketing,Associate,0
46,38728,52,9,Engineering,Associate,0
56,103484,54,11,Engineering,PhD,0
23,106121,47,6,Engineering,Bachelor,0
22,96866,46,18,Marketing,Associate,1
22,85508,46,9,Marketing,Bachelor,0
27,66230,56,15,Marketing,Bachelor,0
23,78812,44,7,Engineering,PhD,0
53,76889,41,14,Engineering,PhD,0
45,44878,44,4,Marketing,Bachelor,0
59,37363,39,14,Marketing,Bachelor,0
52,52792,44,0,HR,PhD,0
58,70890,37,2,Engineering,Master,0
31,44428,37,7,Engineering,PhD,0
32,39600,53,9,Engineering,Master,0
54,106673,36,14,HR,PhD,0
31,63749,49,7,Marketing,Master,0
24,82580,54,0,HR,Master,0
47,77162,53,6,Sales,Master,1
52,96161,46,8,Marketing,PhD,0
58,96583,39,10,Engineering,PhD,0
57,56642,58,12,Marketing,PhD,0
26,106311,55,4,Marketing,PhD,0
51,63412,50,12,HR,Bachelor,0
54,105168,37,12,Marketing,Associate,0
48,66436,35,15,HR,PhD,0
53,39989,42,10,Sales,PhD,0
53,98401,38,16,Sales,Associate,0
38,32714,56,4,Marketing,Associate,0
23,99511,40,14,HR,PhD,0
39,33884,42,0,Engineering,Associate,0
29,48613,59,2,Marketing,Master,1
26,84302,55,17,Engineering,PhD,0
26,114738,40,9,HR,Master,0
48,66762,44,12,Engineering,PhD,1
41,40858,47,12,HR,Bachelor,0
42,50961,51,13,Sales,Associate,0
50,110650,58,4,Sales,Bachelor,1
42,95406,56,3,HR,PhD,0
45,39035,59,0,Marketing,Bachelor,1
25,64640,36,17,Sales,Bachelor,0
54,53808,40,4,Marketing,Associate,1
39,46004,49,11,Sales,Associate,1
27,106183,36,9,Engineering,Bachelor,0
52,85594,43,3,Engineering,Bachelor,1
49,46154,38,8,Engineering,Associate,0
24,88562,58,1,HR,Associate,1
29,67221,36,3,HR,Bachelor,0
22,35532,38,2,Sales,PhD,1
32,70487,39,16,Sales,Master,0
25,46670,38,11,Marketing,PhD,0
48,52073,49,18,HR,Master,0
41,109109,44,8,Engineering,Bachelor,0
59,93922,57,4,Engineering,Master,0
50,42068,41,12,Sales,PhD,1
45,106620,48,18,Sales,Associate,0
41,81687,51,10,Marketing,Bachelor,0
24,108711,50,0,HR,Associate,0
24,97236,54,6,Marketing,PhD,0
45,60538,40,18,HR,Associate,0
22,78138,47,10,Sales,Associate,0
23,77776,55,19,HR,Bachelor,1
30,94794,56,10,HR,Bachelor,1
55,52356,50,0,HR,Associate,0
39,59977,51,17,Engineering,Bachelor,0
48,52031,56,15,HR,Bachelor,0
37,56652,50,14,Sales,Master,0
28,44512,58,19,Marketing,Associate,0
36,33289,38,3,Marketing,Associate,0
25,114601,43,18,HR,PhD,0
51,36688,37,4,Marketing,Bachelor,0
28,109918,37,19,HR,Master,0
36,30277,46,3,Engineering,PhD,1
59,99962,40,11,HR,Bachelor,0
44,59556,45,15,Marketing,PhD,0
39,76589,45,1,Engineering,Bachelor,0
42,55399,50,1,Engineering,Master,0
51,74154,58,16,Sales,Bachelor,0
31,70640,56,1,Marketing,PhD,1
46,77677,44,12,HR,Associate,0
55,65395,43,18,Marketing,Bachelor,0
43,78291,54,12,Marketing,Associate,1
38,104291,38,9,HR,PhD,0
27,69110,48,8,HR,Associate,1
31,62523,45,12,Sales,Associate,0
57,41857,39,11,Engineering,Bachelor,0
42,62374,50,10,Sales,PhD,0
33,41309,43,3,HR,PhD,1
37,46425,39,13,Engineering,Bachelor,0
43,115702,51,14,Engineering,Master,1
42,38047,39,14,Engineering,Associate,0
48,73382,51,1,HR,PhD,0
31,105087,39,14,Marketing,Master,0
46,115788,45,14,Marketing,Master,0
38,43204,55,3,Sales,Associate,1
57,44721,40,16,HR,Master,0
28,63533,54,10,Marketing,Bachelor,0
27,79897,53,9,HR,PhD,0
39,116382,57,14,Sales,Associate,0
41,48694,39,10,Sales,Bachelor,0
48,44795,52,10,HR,Master,1
37,52786,58,6,Sales,Master,0
56,108688,54,18,Marketing,Bachelor,0
40,32704,39,19,Marketing,PhD,0
26,64212,55,2,Engineering,Master,0
26,40705,37,14,HR,Bachelor,1
58,44136,49,0,Sales,Master,0
27,112516,47,7,HR,Associate,0
58,30149,48,19,Sales,Associate,1
32,58937,47,3,Sales,PhD,0
25,112388,35,7,Sales,Master,0
33,84731,47,4,Engineering,Associate,1
45,36457,58,14,Marketing,Bachelor,0
38,71851,45,9,Engineering,PhD,0
51,117385,41,11,Sales,PhD,0
45,66040,59,18,Engineering,PhD,0
37,77576,37,10,Engineering,Bachelor,1
46,77869,47,14,Sales,PhD,0
58,89440,47,1,Marketing,PhD,0
37,46851,46,4,Marketing,Associate,0
27,105571,58,18,Sales,Bachelor,0
37,118974,45,17,HR,PhD,0
53,42829,59,13,Marketing,Associate,0
30,103647,36,7,Engineering,Master,0
58,103521,53,3,Marketing,PhD,0
44,96745,49,17,Engineering,Bachelor,0
44,63378,41,15,Engineering,PhD,0
34,72188,40,4,Sales,PhD,0
56,105529,52,11,Engineering,Bachelor,0
23,43758,50,12,Marketing,Bachelor,0
33,104587,50,9,Marketing,PhD,1
37,112859,36,18,Sales,Bachelor,0
40,91368,49,2,Marketing,Master,0
40,60724,59,5,Marketing,Bachelor,0
27,80323,35,1,Marketing,Associate,0
30,34509,46,13,Marketing,PhD,0
25,113862,47,12,HR,Associate,0
43,60816,57,19,Engineering,Bachelor,0
35,35138,42,10,Marketing,Bachelor,0
43,101501,46,3,HR,PhD,0
44,89180,52,9,Marketing,PhD,0
48,86043,36,1,Marketing,Associate,0
42,34868,55,13,Engineering,Associate,0
46,97575,55,13,Sales,Associate,0
44,87358,52,17,Engineering,Bachelor,0
46,101427,51,6,Engineering,Master,0
45,104459,53,6,Marketing,Associate,0
34,49075,54,1,Marketing,PhD,1
31,48957,57,8,Marketing,Associate,0
51,113140,45,9,Marketing,PhD,1
35,77792,46,15,HR,Bachelor,1
42,69419,50,15,HR,Master,0
29,55848,39,2,Marketing,Associate,0
38,87511,56,5,HR,PhD,0
42,97856,54,10,HR,Bachelor,0
45,30207,50,6,Engineering,Bachelor,0
42,79737,42,0,HR,Associate,0
35,119403,43,16,Marketing,Associate,0
58,55257,45,14,HR,Associate,0
41,55280,51,10,Sales,Bachelor,0
